"ID","TARGET"
4341,0
4348,0
4350,1
4351,0
4353,0
4354,0
4355,0
4356,0
4358,0
4359,1
4361,0
4362,0
4363,1
4364,1
4366,1
4369,1
4370,0
4372,0
4373,0
4374,0
4375,0
4376,0
4379,1
4380,0
4382,1
4383,1
4385,0
4386,0
4388,0
4389,0
4391,0
4393,1
4396,0
4400,1
4401,0
4402,0
4407,0
4409,0
4414,1
4416,1
4417,0
4418,0
4420,0
4421,0
4422,0
4423,0
4426,0
4427,0
4429,0
4430,0
4431,1
4432,0
4434,0
4436,1
4437,1
4440,0
4442,0
4443,1
4444,0
4445,0
4446,1
4449,1
4453,0
4454,0
4458,0
4459,0
4460,0
4466,1
4470,0
4472,1
4473,1
4477,0
4478,0
4480,0
4481,1
4482,0
4483,0
4484,0
4486,0
4489,0
4490,1
4492,1
4494,0
4495,1
4496,0
4498,0
4501,0
4502,0
4503,0
4504,0
4506,0
4507,0
4508,1
4510,0
4514,0
4515,0
4516,0
4517,1
4522,1
4528,0
4529,1
4531,1
4535,0
4541,0
4542,0
4543,0
4544,0
4546,0
4549,0
4550,0
4553,0
4556,0
4559,0
4561,0
4562,0
4565,0
4566,0
4567,0
4568,0
4570,1
4571,0
4572,1
4573,1
4576,1
4577,0
4582,0
4584,1
4585,0
4587,1
4588,0
4590,0
4592,0
4593,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,1
4605,0
4610,1
4616,0
4617,0
4621,0
4625,0
4626,1
4627,0
4634,1
4636,1
4638,0
4640,1
4642,1
4643,0
4650,0
4651,1
4652,1
4655,1
4657,0
4661,0
4662,0
4666,0
4669,1
4670,0
4671,1
4674,1
4676,0
4678,0
4679,0
4682,0
4685,0
4686,0
4689,0
4690,0
4691,0
4693,0
4694,1
4698,0
4699,1
4702,1
4704,0
4705,1
4706,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4719,1
4720,0
4721,1
4722,1
4725,0
4726,1
4727,0
4729,0
4730,0
4732,1
4735,0
4737,0
4738,0
4740,0
4741,0
4742,0
4746,0
4751,0
4753,0
4755,0
4756,0
4760,0
4761,0
4763,0
4764,1
4768,1
4773,1
4778,0
4782,0
4783,0
4784,0
4788,0
4791,0
4792,1
4793,1
4794,0
4797,0
4798,0
4799,0
4800,0
4802,0
4803,0
4807,0
4808,0
4809,1
4812,0
4813,0
4815,1
4822,0
4826,0
4827,1
4828,0
4829,0
4833,0
4834,0
4835,1
4836,0
4837,0
4845,1
4846,1
4847,0
4848,0
4851,0
4852,0
4853,0
4854,0
4856,0
4857,0
4858,0
4859,0
4861,0
4866,1
4867,0
4868,1
4869,1
4870,1
4872,1
4873,0
4875,0
4878,0
4880,0
4881,1
4886,1
4887,0
4888,1
4889,0
4891,0
4896,0
4898,0
4899,0
4900,1
4902,0
4903,0
4904,0
4908,0
4909,0
4910,1
4911,1
4914,0
4915,0
4919,0
4922,0
4927,1
4932,1
4934,1
4936,0
4937,0
4938,1
4941,1
4942,1
4945,0
4946,0
4949,0
4951,1
4953,0
4956,0
4958,0
4959,0
4961,1
4964,1
4965,1
4967,0
4968,0
4973,0
4976,0
4979,0
4980,1
4981,0
4983,1
4984,0
4985,0
4986,1
4988,0
4989,1
4990,0
4992,0
4993,0
4996,1
4997,0
5001,0
5002,0
5005,0
5006,0
5007,0
5009,0
5011,0
5020,0
5021,0
5023,1
5024,0
5028,1
5031,0
5033,0
5034,1
5035,0
5036,0
5037,0
5039,0
5042,1
5044,0
5045,0
5049,0
5050,0
5051,0
5053,0
5054,0
5055,0
5056,0
5059,0
5060,0
5061,0
5063,1
5065,0
5069,0
5071,1
5073,1
5074,1
5080,0
5081,0
5082,1
5084,1
5085,0
5090,1
5091,0
5092,0
5096,1
5099,0
5102,0
5103,0
5104,0
5105,0
5106,1
5108,0
5112,0
5116,1
5119,0
5120,1
5125,0
5128,1
5132,0
5134,1
5135,1
5137,0
5138,1
5139,1
5142,0
5144,0
5145,0
5146,1
5147,1
5148,1
5149,0
5150,0
5151,1
5152,0
5156,0
5159,0
5161,0
5162,1
5165,0
5170,1
5172,0
5173,1
5174,1
5175,0
5177,0
5178,0
5184,1
5185,0
5188,1
5189,0
5191,1
5192,0
5194,0
5195,0
5198,1
5199,0
5200,1
5201,1
5205,0
5206,0
5208,1
5212,0
5213,1
5214,0
5217,0
5219,1
5222,1
5225,0
5226,0
5227,1
5230,0
5231,0
5232,0
5235,0
5236,0
5237,0
5238,0
5245,0
5246,0
5248,1
5250,0
5252,1
5253,0
5254,1
5257,0
5261,0
5267,0
5269,0
5272,1
5273,0
5275,0
5278,0
5279,0
5280,0
5281,0
5283,1
5286,0
5287,0
5291,0
5292,1
5294,1
5300,1
5303,1
5304,1
5306,0
5307,0
5310,0
5311,0
5313,1
5315,0
5317,1
5319,0
5321,0
5329,1
5331,1
5332,0
5335,0
5336,0
5337,0
5340,0
5341,0
5343,0
5344,0
5345,0
5349,1
5350,1
5352,0
5353,1
5354,0
5356,0
5357,0
5358,0
5359,0
5363,0
5366,0
5367,0
5373,0
5374,0
5377,0
5378,1
5379,1
5381,0
5386,1
5389,0
5395,0
5397,0
5398,0
5402,0
5404,0
5409,0
5410,0
5411,0
5412,0
5414,0
5419,0
5424,0
5429,0
5430,0
5431,0
5432,0
5436,0
5438,1
5443,1
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5454,0
5457,1
5459,0
5461,0
5462,0
5465,0
5470,0
5471,0
5472,0
5474,0
5478,0
5479,0
5480,1
5482,0
5485,1
5487,0
5488,0
5492,0
5494,0
5496,0
5497,0
5499,1
5501,0
5503,0
5504,1
5505,0
5507,0
5508,1
5509,0
5510,1
5511,1
5513,1
5514,1
5515,0
5517,0
5520,0
5524,0
5526,0
5527,0
5532,0
5534,0
5535,0
5537,0
5538,0
5540,0
5541,0
5543,0
5544,0
5547,1
5548,1
5550,0
5553,0
5554,0
5557,0
5558,1
5559,1
5560,0
5564,0
5566,1
5567,0
5568,0
5569,0
5574,0
5575,1
5577,0
5578,1
5581,0
5583,0
5585,0
5586,0
5587,0
5588,0
5590,0
5592,0
5593,0
5598,0
5599,0
5602,0
5603,0
5604,0
5605,1
5606,1
5607,0
5610,1
5611,1
5613,0
5614,0
5616,1
5617,0
5618,0
5619,1
5620,0
5622,1
5623,1
5624,1
5626,1
5627,0
5629,0
5630,0
5633,1
5634,1
5635,0
5637,1
5640,0
5642,0
5644,0
5646,0
5647,0
5653,1
5654,0
5656,1
5660,0
5661,0
5662,0
5663,0
5664,0
5667,1
5668,1
5671,1
5673,0
5674,0
5676,0
5677,0
5679,0
5680,0
5681,0
5682,0
5684,0
5686,0
5688,1
5690,1
5691,0
5692,0
5696,0
5699,0
5700,0
5702,0
5707,0
5709,1
5710,0
5711,0
5712,0
5714,0
5715,0
5717,1
5722,0
5725,0
5726,0
5727,0
5732,0
5734,1
5737,0
5738,1
5740,1
5741,0
5747,0
5750,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5763,0
5764,0
5765,1
5767,0
5768,0
5769,0
5770,1
5782,1
5784,1
5785,0
5787,0
5790,0
5791,0
5792,1
5793,1
5797,1
